ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2014,21956,Improved production from biodegraded heavy oil reservoirs,Newcastle University,Earth Systems and Environmental Sciences,Technological,Woodside,"oil industry (ExxonMobil, Statoil,
      Woodside","...aded petroleum systems has had a       number of broad reaching impacts on the oil industry (ExxonMobil, Statoil,       Woodside, and Shell), related companies (Permedia) and regulators (Alberta       Energy...","Newcastle University research on biodegraded petroleum systems has had a       number of broad reaching impacts on the oil industry (ExxonMobil, Statoil,       Woodside, and Shell), related companies (Permedia) and regulators (Alberta       Energy Regulator). A new approach to oil viscosity determination was       developed, which directs well-placement in biodegraded oilfields to lower       viscosity areas, resulting in improved production of heavy oil. Software       tools developed to ","The majority of the world's petroleum deposits comprise heavy oil, which       is difficult and costly to produce and refine and is therefore generally a       less valuable resource than light oil. Heavy oil is formed by       biodegradation of crude oil in situ in petroleum reservoirs over       geological timescales but the factors that lead to in-reservoir       biodegradation were poorly understood prior to this Newcastle University       led research. Our research was aimed at unders"
REF2014,21956,Improved production from biodegraded heavy oil reservoirs,Newcastle University,Earth Systems and Environmental Sciences,Technological,Petrobras,Petrobras,"...grants: &#163;600K, &#163;780K, &#163;578K. Sponsors: Exxon, Norsk Hydro, Petrobras,       Shell, Total-Fina- Elf, Phillips Petroleum, Chevron-Texaco, Japan Natio...","Newcastle University research on biodegraded petroleum systems has had a       number of broad reaching impacts on the oil industry (ExxonMobil, Statoil,       Woodside, and Shell), related companies (Permedia) and regulators (Alberta       Energy Regulator). A new approach to oil viscosity determination was       developed, which directs well-placement in biodegraded oilfields to lower       viscosity areas, resulting in improved production of heavy oil. Software       tools developed to ","The majority of the world's petroleum deposits comprise heavy oil, which       is difficult and costly to produce and refine and is therefore generally a       less valuable resource than light oil. Heavy oil is formed by       biodegradation of crude oil in situ in petroleum reservoirs over       geological timescales but the factors that lead to in-reservoir       biodegradation were poorly understood prior to this Newcastle University       led research. Our research was aimed at unders"
REF2014,23924,"ECONOMIC BENEFITS DERIVED FROM EXPLOITATION OF NORTH SEA
        OIL AND GAS FIELDS",University of Edinburgh,Earth Systems and Environmental Sciences,Environmental,Tullow Oil,Tullow Oil,"...field by Xcite Energy       Ltd and gas production at       the Wissey field by Tullow Oil plc.     Significance and reach: The Bentley field produced 47,000 barrels...","Impact: Economic benefits arising from new exploitations of North       Sea oil and gas fields (2008 -       June 2013), including oil production at the Bentley field by Xcite Energy       Ltd and gas production at       the Wissey field by Tullow Oil plc.     Significance and reach: The Bentley field produced 47,000 barrels       of oil (value ~$4.7M) over the       period 2011 &#8212; 2012, with an estimated ~900M barrels in place. [text       removed for publication].     Underpinned by: Rese","Numbered references refer to research outputs in Section 3.     Key researchers       The start and end dates of continuous employment in the School of       GeoSciences, University of       Edinburgh, are shown along with the most recent / current position of each       researcher.     Underhill, Professor (1993 - June 2013)       Dawers, Sharp and Gupta were all PDRAs at intervals during the period 1993       - 2012     Research overview and context       Over the period 1993 - June 2013, Unde"
REF2014,28078,"Development of predictive models for the distribution of hydrocarbon
        reservoir rocks in rift basins",University of Manchester,Earth Systems and Environmental Sciences,Environmental,BP,"Statoil, BP","...s Analogues Project (TRAP) headed by       Gawthorpe and Hodgetts and funded by Statoil, BP and ConocoPhillips.       Outcrop observations and measurements from modern and...","Our research has had a global impact on understanding the tectonic       development and fill of rift basins, providing a predictable spatial and       temporal template for the distribution of hydrocarbon reservoir rocks. The       models are embedded in exploration workflows of global oil companies and       have influenced recent exploration success (North and East Africa,       Atlantic conjugate margins). Translational research on 3-D rift basin       outcrop data capture and resulting soft","The integrated research was undertaken in Manchester from 1993 and is       on-going within the expanded group.     The key researchers have been:     Prof Robert Gawthorpe (1993-2010)     Dr David Hodgetts (Senior Lecturer, 2005 to present)     Prof Jonathan Redfern (2003 to present)     Dr Cathy Hollis (Senior Lecturer, 2007 to present)     Prof Stephen Flint (2012 to present)     Rift basin research at Manchester led the way in developing       process-response models for the effect of extens"
REF2014,28078,"Development of predictive models for the distribution of hydrocarbon
        reservoir rocks in rift basins",University of Manchester,Earth Systems and Environmental Sciences,Environmental,Chevron,Chevron,"...as resulted in more realistic reservoir       models. VRGS has been licenced to Chevron, ConocoPhillips and Fugro       Robertson for in-house reservoir characterisati...","Our research has had a global impact on understanding the tectonic       development and fill of rift basins, providing a predictable spatial and       temporal template for the distribution of hydrocarbon reservoir rocks. The       models are embedded in exploration workflows of global oil companies and       have influenced recent exploration success (North and East Africa,       Atlantic conjugate margins). Translational research on 3-D rift basin       outcrop data capture and resulting soft","The integrated research was undertaken in Manchester from 1993 and is       on-going within the expanded group.     The key researchers have been:     Prof Robert Gawthorpe (1993-2010)     Dr David Hodgetts (Senior Lecturer, 2005 to present)     Prof Jonathan Redfern (2003 to present)     Dr Cathy Hollis (Senior Lecturer, 2007 to present)     Prof Stephen Flint (2012 to present)     Rift basin research at Manchester led the way in developing       process-response models for the effect of extens"
REF2014,28078,"Development of predictive models for the distribution of hydrocarbon
        reservoir rocks in rift basins",University of Manchester,Earth Systems and Environmental Sciences,Environmental,ConocoPhillips,ConocoPhillips,"...ect (TRAP) headed by       Gawthorpe and Hodgetts and funded by Statoil, BP and ConocoPhillips.       Outcrop observations and measurements from modern and ancient rift...","Our research has had a global impact on understanding the tectonic       development and fill of rift basins, providing a predictable spatial and       temporal template for the distribution of hydrocarbon reservoir rocks. The       models are embedded in exploration workflows of global oil companies and       have influenced recent exploration success (North and East Africa,       Atlantic conjugate margins). Translational research on 3-D rift basin       outcrop data capture and resulting soft","The integrated research was undertaken in Manchester from 1993 and is       on-going within the expanded group.     The key researchers have been:     Prof Robert Gawthorpe (1993-2010)     Dr David Hodgetts (Senior Lecturer, 2005 to present)     Prof Jonathan Redfern (2003 to present)     Dr Cathy Hollis (Senior Lecturer, 2007 to present)     Prof Stephen Flint (2012 to present)     Rift basin research at Manchester led the way in developing       process-response models for the effect of extens"
REF2014,28078,"Development of predictive models for the distribution of hydrocarbon
        reservoir rocks in rift basins",University of Manchester,Earth Systems and Environmental Sciences,Environmental,Equinor,Statoil,"...s Analogues Project (TRAP) headed by       Gawthorpe and Hodgetts and funded by Statoil, BP and ConocoPhillips.       Outcrop observations and measurements from modern...","Our research has had a global impact on understanding the tectonic       development and fill of rift basins, providing a predictable spatial and       temporal template for the distribution of hydrocarbon reservoir rocks. The       models are embedded in exploration workflows of global oil companies and       have influenced recent exploration success (North and East Africa,       Atlantic conjugate margins). Translational research on 3-D rift basin       outcrop data capture and resulting soft","The integrated research was undertaken in Manchester from 1993 and is       on-going within the expanded group.     The key researchers have been:     Prof Robert Gawthorpe (1993-2010)     Dr David Hodgetts (Senior Lecturer, 2005 to present)     Prof Jonathan Redfern (2003 to present)     Dr Cathy Hollis (Senior Lecturer, 2007 to present)     Prof Stephen Flint (2012 to present)     Rift basin research at Manchester led the way in developing       process-response models for the effect of extens"
REF2014,28078,"Development of predictive models for the distribution of hydrocarbon
        reservoir rocks in rift basins",University of Manchester,Earth Systems and Environmental Sciences,Environmental,Fugro,Fugro,"...c reservoir       models. VRGS has been licenced to Chevron, ConocoPhillips and Fugro       Robertson for in-house reservoir characterisation and modelling projects...","Our research has had a global impact on understanding the tectonic       development and fill of rift basins, providing a predictable spatial and       temporal template for the distribution of hydrocarbon reservoir rocks. The       models are embedded in exploration workflows of global oil companies and       have influenced recent exploration success (North and East Africa,       Atlantic conjugate margins). Translational research on 3-D rift basin       outcrop data capture and resulting soft","The integrated research was undertaken in Manchester from 1993 and is       on-going within the expanded group.     The key researchers have been:     Prof Robert Gawthorpe (1993-2010)     Dr David Hodgetts (Senior Lecturer, 2005 to present)     Prof Jonathan Redfern (2003 to present)     Dr Cathy Hollis (Senior Lecturer, 2007 to present)     Prof Stephen Flint (2012 to present)     Rift basin research at Manchester led the way in developing       process-response models for the effect of extens"
REF2014,29896,Improved geological models aiding hydrocarbon reservoir development,Birkbeck College,Earth Systems and Environmental Sciences,Technological,BP,ExxonMobil and BP,"...have been used by oil companies including         Chevron, Nexen Petroleum UK, ExxonMobil and BP to create improved         in-house computer-generated hydrocarbon reservoir mo...","UCL's Deep-Water Research Group (DWRG) creates knowledge transfer between       research and the hydrocarbon industry. Oil companies use the DWRG's       research results to generate improved in-house computer-generated       hydrocarbon reservoir models, allowing them to manage, develop and value       their reservoirs better. The same companies also use the research to run       training courses for employees, including reservoir engineers and       managers, leading to improved understanding ","The Ainsa sedimentary basin in the Spanish Pyrenees contains cumulatively       around 4 kilometres of exhumed conglomerates, sandstones and shales that       accumulated in a deep-marine seaway in the order of ~500 metres water       depth over 10 million years in the Middle Eocene time period (~50-40 Ma).       The basin formed part of a connected seaway along the length of what are       now the foothills of the Pyrenean mountain belt. It was around 150       kilometres in length and was conn"
REF2014,29896,Improved geological models aiding hydrocarbon reservoir development,Birkbeck College,Earth Systems and Environmental Sciences,Technological,Chevron,Chevron,"...:     1) UCL research results have been used by oil companies including         Chevron, Nexen Petroleum UK, ExxonMobil and BP to create improved         in-house comp...","UCL's Deep-Water Research Group (DWRG) creates knowledge transfer between       research and the hydrocarbon industry. Oil companies use the DWRG's       research results to generate improved in-house computer-generated       hydrocarbon reservoir models, allowing them to manage, develop and value       their reservoirs better. The same companies also use the research to run       training courses for employees, including reservoir engineers and       managers, leading to improved understanding ","The Ainsa sedimentary basin in the Spanish Pyrenees contains cumulatively       around 4 kilometres of exhumed conglomerates, sandstones and shales that       accumulated in a deep-marine seaway in the order of ~500 metres water       depth over 10 million years in the Middle Eocene time period (~50-40 Ma).       The basin formed part of a connected seaway along the length of what are       now the foothills of the Pyrenean mountain belt. It was around 150       kilometres in length and was conn"
REF2014,29896,Improved geological models aiding hydrocarbon reservoir development,Birkbeck College,Earth Systems and Environmental Sciences,Technological,CNOOC,Nexen,"...UCL research results have been used by oil companies including         Chevron, Nexen Petroleum UK, ExxonMobil and BP to create improved         in-house computer-ge...","UCL's Deep-Water Research Group (DWRG) creates knowledge transfer between       research and the hydrocarbon industry. Oil companies use the DWRG's       research results to generate improved in-house computer-generated       hydrocarbon reservoir models, allowing them to manage, develop and value       their reservoirs better. The same companies also use the research to run       training courses for employees, including reservoir engineers and       managers, leading to improved understanding ","The Ainsa sedimentary basin in the Spanish Pyrenees contains cumulatively       around 4 kilometres of exhumed conglomerates, sandstones and shales that       accumulated in a deep-marine seaway in the order of ~500 metres water       depth over 10 million years in the Middle Eocene time period (~50-40 Ma).       The basin formed part of a connected seaway along the length of what are       now the foothills of the Pyrenean mountain belt. It was around 150       kilometres in length and was conn"
REF2014,29896,Improved geological models aiding hydrocarbon reservoir development,Birkbeck College,Earth Systems and Environmental Sciences,Technological,ConocoPhillips,Conoco,"...nder the auspices of the Norwegian Petroleum       Directorate (NPD), including Conoco, BP, ExxonMobil, NorskHydro-Statoil,       TotalFinaElf and Phillips Petroleum....","UCL's Deep-Water Research Group (DWRG) creates knowledge transfer between       research and the hydrocarbon industry. Oil companies use the DWRG's       research results to generate improved in-house computer-generated       hydrocarbon reservoir models, allowing them to manage, develop and value       their reservoirs better. The same companies also use the research to run       training courses for employees, including reservoir engineers and       managers, leading to improved understanding ","The Ainsa sedimentary basin in the Spanish Pyrenees contains cumulatively       around 4 kilometres of exhumed conglomerates, sandstones and shales that       accumulated in a deep-marine seaway in the order of ~500 metres water       depth over 10 million years in the Middle Eocene time period (~50-40 Ma).       The basin formed part of a connected seaway along the length of what are       now the foothills of the Pyrenean mountain belt. It was around 150       kilometres in length and was conn"
REF2014,29896,Improved geological models aiding hydrocarbon reservoir development,Birkbeck College,Earth Systems and Environmental Sciences,Technological,Equinor,Statoil,"...Petroleum       Directorate (NPD), including Conoco, BP, ExxonMobil, NorskHydro-Statoil,       TotalFinaElf and Phillips Petroleum. With funding from other oil       c...","UCL's Deep-Water Research Group (DWRG) creates knowledge transfer between       research and the hydrocarbon industry. Oil companies use the DWRG's       research results to generate improved in-house computer-generated       hydrocarbon reservoir models, allowing them to manage, develop and value       their reservoirs better. The same companies also use the research to run       training courses for employees, including reservoir engineers and       managers, leading to improved understanding ","The Ainsa sedimentary basin in the Spanish Pyrenees contains cumulatively       around 4 kilometres of exhumed conglomerates, sandstones and shales that       accumulated in a deep-marine seaway in the order of ~500 metres water       depth over 10 million years in the Middle Eocene time period (~50-40 Ma).       The basin formed part of a connected seaway along the length of what are       now the foothills of the Pyrenean mountain belt. It was around 150       kilometres in length and was conn"
REF2014,29896,Improved geological models aiding hydrocarbon reservoir development,Birkbeck College,Earth Systems and Environmental Sciences,Technological,ExxonMobil,ExxonMobil,"...have been used by oil companies including         Chevron, Nexen Petroleum UK, ExxonMobil and BP to create improved         in-house computer-generated hydrocarbon reser...","UCL's Deep-Water Research Group (DWRG) creates knowledge transfer between       research and the hydrocarbon industry. Oil companies use the DWRG's       research results to generate improved in-house computer-generated       hydrocarbon reservoir models, allowing them to manage, develop and value       their reservoirs better. The same companies also use the research to run       training courses for employees, including reservoir engineers and       managers, leading to improved understanding ","The Ainsa sedimentary basin in the Spanish Pyrenees contains cumulatively       around 4 kilometres of exhumed conglomerates, sandstones and shales that       accumulated in a deep-marine seaway in the order of ~500 metres water       depth over 10 million years in the Middle Eocene time period (~50-40 Ma).       The basin formed part of a connected seaway along the length of what are       now the foothills of the Pyrenean mountain belt. It was around 150       kilometres in length and was conn"
REF2014,29896,Improved geological models aiding hydrocarbon reservoir development,Birkbeck College,Earth Systems and Environmental Sciences,Technological,Shell,sponsored by Shell,"...,       prior to which only sketchy maps were available. This project was       sponsored by Shell UK (2002-2010) and ExxonMobil (2007-2012).     (ii) A study of the Guaso system...","UCL's Deep-Water Research Group (DWRG) creates knowledge transfer between       research and the hydrocarbon industry. Oil companies use the DWRG's       research results to generate improved in-house computer-generated       hydrocarbon reservoir models, allowing them to manage, develop and value       their reservoirs better. The same companies also use the research to run       training courses for employees, including reservoir engineers and       managers, leading to improved understanding ","The Ainsa sedimentary basin in the Spanish Pyrenees contains cumulatively       around 4 kilometres of exhumed conglomerates, sandstones and shales that       accumulated in a deep-marine seaway in the order of ~500 metres water       depth over 10 million years in the Middle Eocene time period (~50-40 Ma).       The basin formed part of a connected seaway along the length of what are       now the foothills of the Pyrenean mountain belt. It was around 150       kilometres in length and was conn"
REF2014,30203,Numerical Modelling of Turbidity Currents,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,CNOOC,Nexen,"...Royal Holloway involvement in marketing and       support, we know that Shell, Nexen, Noble Energy, RepSol and StatOil are       some of the companies who have eva...","Waltham's software, developed at Royal Holloway, is impacting on the oil       and gas industry. For Statoil, one of the beneficiaries, it ""influenced         multi-million pound decisions"" (Dor&#233;, Statoil Chief Geologist         2012) in their exploitation of the Gudrun oilfield, which required a       &#163;5 billion exploration investment. The software predicts the location of       oil and gas reservoirs by simulating their formation by turbidity       currents. The Royal Holloway s","The research was led throughout by Dr. Waltham (Royal Holloway academic employee since         1986) and two post-doctoral research assistants (Dr. Weiguo         Sheng, 2010 and Dr. Peter Rowley, 2011-2012).            The underpinning research at Earth Sciences Royal Holloway developed a         mathematical model that allows rapid and accurate numerical modelling of         turbidity currents and their deposits using the minimum number of         unknown parameters. The original mathema"
REF2014,30203,Numerical Modelling of Turbidity Currents,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,Equinor,Statoil,"...veloped at Royal Holloway, is impacting on the oil       and gas industry. For Statoil, one of the beneficiaries, it ""influenced         multi-million pound decisions...","Waltham's software, developed at Royal Holloway, is impacting on the oil       and gas industry. For Statoil, one of the beneficiaries, it ""influenced         multi-million pound decisions"" (Dor&#233;, Statoil Chief Geologist         2012) in their exploitation of the Gudrun oilfield, which required a       &#163;5 billion exploration investment. The software predicts the location of       oil and gas reservoirs by simulating their formation by turbidity       currents. The Royal Holloway s","The research was led throughout by Dr. Waltham (Royal Holloway academic employee since         1986) and two post-doctoral research assistants (Dr. Weiguo         Sheng, 2010 and Dr. Peter Rowley, 2011-2012).            The underpinning research at Earth Sciences Royal Holloway developed a         mathematical model that allows rapid and accurate numerical modelling of         turbidity currents and their deposits using the minimum number of         unknown parameters. The original mathema"
REF2014,30203,Numerical Modelling of Turbidity Currents,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,Repsol,RepSol,"...ement in marketing and       support, we know that Shell, Nexen, Noble Energy, RepSol and StatOil are       some of the companies who have evaluated the software. I...","Waltham's software, developed at Royal Holloway, is impacting on the oil       and gas industry. For Statoil, one of the beneficiaries, it ""influenced         multi-million pound decisions"" (Dor&#233;, Statoil Chief Geologist         2012) in their exploitation of the Gudrun oilfield, which required a       &#163;5 billion exploration investment. The software predicts the location of       oil and gas reservoirs by simulating their formation by turbidity       currents. The Royal Holloway s","The research was led throughout by Dr. Waltham (Royal Holloway academic employee since         1986) and two post-doctoral research assistants (Dr. Weiguo         Sheng, 2010 and Dr. Peter Rowley, 2011-2012).            The underpinning research at Earth Sciences Royal Holloway developed a         mathematical model that allows rapid and accurate numerical modelling of         turbidity currents and their deposits using the minimum number of         unknown parameters. The original mathema"
REF2014,30204,Hydrocarbon reservoirs : physical models and natural analogues,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,BHP,BHP Billiton,"...e regular training courses (both lab and field based)       given by FDRG (e.g. BHP Billiton, Shell, Nexen, ConocoPhillips).           Nature of the research     The Fault...","The Fault Dynamics Research Group (FDRG) have designed and executed       analogue experiments to replicate the 3D/4D geometry of oil and gas       exploration targets. The main beneficiaries are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the       number of multi-million pound wells required to access reserves. FDRG       models ""changed the way seismic data (was) interpreted""","Nature of the research     The Fault Dynamic Research Group led by McClay (employee since 1986)       has involved twenty post-doctoral research assistants, eight MSc and forty       PhD students. The research program integrates physical and numerical       modelling to improve our understanding of the 3D geometry and 4D evolution       of oil and gas reservoirs using: (a) Field-based case studies (e.g.         western USA; Gulf of Suez-Red Sea; Turkey; Andean fold belts)(e.g.,         Munoz et "
REF2014,30204,Hydrocarbon reservoirs : physical models and natural analogues,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,BP,British Petroleum,"...ies are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the...","The Fault Dynamics Research Group (FDRG) have designed and executed       analogue experiments to replicate the 3D/4D geometry of oil and gas       exploration targets. The main beneficiaries are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the       number of multi-million pound wells required to access reserves. FDRG       models ""changed the way seismic data (was) interpreted""","Nature of the research     The Fault Dynamic Research Group led by McClay (employee since 1986)       has involved twenty post-doctoral research assistants, eight MSc and forty       PhD students. The research program integrates physical and numerical       modelling to improve our understanding of the 3D geometry and 4D evolution       of oil and gas reservoirs using: (a) Field-based case studies (e.g.         western USA; Gulf of Suez-Red Sea; Turkey; Andean fold belts)(e.g.,         Munoz et "
REF2014,30204,Hydrocarbon reservoirs : physical models and natural analogues,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,CNOOC,Nexen,"...y long-standing research collaborations (e.g., BP, Shell,       ConocoPhillips, Nexen, BG Group, Apache) led to new approaches to       petroleum exploration and an...","The Fault Dynamics Research Group (FDRG) have designed and executed       analogue experiments to replicate the 3D/4D geometry of oil and gas       exploration targets. The main beneficiaries are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the       number of multi-million pound wells required to access reserves. FDRG       models ""changed the way seismic data (was) interpreted""","Nature of the research     The Fault Dynamic Research Group led by McClay (employee since 1986)       has involved twenty post-doctoral research assistants, eight MSc and forty       PhD students. The research program integrates physical and numerical       modelling to improve our understanding of the 3D geometry and 4D evolution       of oil and gas reservoirs using: (a) Field-based case studies (e.g.         western USA; Gulf of Suez-Red Sea; Turkey; Andean fold belts)(e.g.,         Munoz et "
REF2014,30204,Hydrocarbon reservoirs : physical models and natural analogues,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,ConocoPhillips,ConocoPhillips,"...companies. Key long-standing research collaborations (e.g., BP, Shell,       ConocoPhillips, Nexen, BG Group, Apache) led to new approaches to       petroleum exploration...","The Fault Dynamics Research Group (FDRG) have designed and executed       analogue experiments to replicate the 3D/4D geometry of oil and gas       exploration targets. The main beneficiaries are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the       number of multi-million pound wells required to access reserves. FDRG       models ""changed the way seismic data (was) interpreted""","Nature of the research     The Fault Dynamic Research Group led by McClay (employee since 1986)       has involved twenty post-doctoral research assistants, eight MSc and forty       PhD students. The research program integrates physical and numerical       modelling to improve our understanding of the 3D geometry and 4D evolution       of oil and gas reservoirs using: (a) Field-based case studies (e.g.         western USA; Gulf of Suez-Red Sea; Turkey; Andean fold belts)(e.g.,         Munoz et "
REF2014,30204,Hydrocarbon reservoirs : physical models and natural analogues,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,ENI,"BP, BHP
      Billiton, ConocoPhillips, ENI","....55       million &#8212; International Petroleum Company consortium: BG Group, BP, BHP       Billiton, ConocoPhillips, ENI, ONGC, Nexen, PDVSa, RepsolYpf, Shell,       Statoil, &amp; Talisman.     STAR2...","The Fault Dynamics Research Group (FDRG) have designed and executed       analogue experiments to replicate the 3D/4D geometry of oil and gas       exploration targets. The main beneficiaries are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the       number of multi-million pound wells required to access reserves. FDRG       models ""changed the way seismic data (was) interpreted""","Nature of the research     The Fault Dynamic Research Group led by McClay (employee since 1986)       has involved twenty post-doctoral research assistants, eight MSc and forty       PhD students. The research program integrates physical and numerical       modelling to improve our understanding of the 3D geometry and 4D evolution       of oil and gas reservoirs using: (a) Field-based case studies (e.g.         western USA; Gulf of Suez-Red Sea; Turkey; Andean fold belts)(e.g.,         Munoz et "
REF2014,30204,Hydrocarbon reservoirs : physical models and natural analogues,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,Equinor,Statoil,"...Billiton, ConocoPhillips, ENI, ONGC, Nexen, PDVSa, RepsolYpf, Shell,       Statoil, &amp; Talisman.     STAR2 (2011 to date) `Structural Analogues for Reservoirs...","The Fault Dynamics Research Group (FDRG) have designed and executed       analogue experiments to replicate the 3D/4D geometry of oil and gas       exploration targets. The main beneficiaries are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the       number of multi-million pound wells required to access reserves. FDRG       models ""changed the way seismic data (was) interpreted""","Nature of the research     The Fault Dynamic Research Group led by McClay (employee since 1986)       has involved twenty post-doctoral research assistants, eight MSc and forty       PhD students. The research program integrates physical and numerical       modelling to improve our understanding of the 3D geometry and 4D evolution       of oil and gas reservoirs using: (a) Field-based case studies (e.g.         western USA; Gulf of Suez-Red Sea; Turkey; Andean fold belts)(e.g.,         Munoz et "
REF2014,30204,Hydrocarbon reservoirs : physical models and natural analogues,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,Shell,"BP, Shell","...een petroleum       companies. Key long-standing research collaborations (e.g., BP, Shell,       ConocoPhillips, Nexen, BG Group, Apache) led to new approaches to...","The Fault Dynamics Research Group (FDRG) have designed and executed       analogue experiments to replicate the 3D/4D geometry of oil and gas       exploration targets. The main beneficiaries are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the       number of multi-million pound wells required to access reserves. FDRG       models ""changed the way seismic data (was) interpreted""","Nature of the research     The Fault Dynamic Research Group led by McClay (employee since 1986)       has involved twenty post-doctoral research assistants, eight MSc and forty       PhD students. The research program integrates physical and numerical       modelling to improve our understanding of the 3D geometry and 4D evolution       of oil and gas reservoirs using: (a) Field-based case studies (e.g.         western USA; Gulf of Suez-Red Sea; Turkey; Andean fold belts)(e.g.,         Munoz et "
REF2014,30204,Hydrocarbon reservoirs : physical models and natural analogues,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,Schlumberger/SLB,Schlumberger,"...industry-standard interpretation software (e.g., Landmark, Paradigm,         Schlumberger and Petrel) to emphasize reservoir scale structures (e.g.         Wu &amp; McCl...","The Fault Dynamics Research Group (FDRG) have designed and executed       analogue experiments to replicate the 3D/4D geometry of oil and gas       exploration targets. The main beneficiaries are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the       number of multi-million pound wells required to access reserves. FDRG       models ""changed the way seismic data (was) interpreted""","Nature of the research     The Fault Dynamic Research Group led by McClay (employee since 1986)       has involved twenty post-doctoral research assistants, eight MSc and forty       PhD students. The research program integrates physical and numerical       modelling to improve our understanding of the 3D geometry and 4D evolution       of oil and gas reservoirs using: (a) Field-based case studies (e.g.         western USA; Gulf of Suez-Red Sea; Turkey; Andean fold belts)(e.g.,         Munoz et "
REF2014,30204,Hydrocarbon reservoirs : physical models and natural analogues,"Royal Holloway, University of London",Earth Systems and Environmental Sciences,Technological,Marathon Oil,Marathon Oil,"...d review meetings that all augment the         research deliverables"". (Hooper, Marathon Oil Company, 2012)     2008-2013 specific impact     a) Bight Basin Australia: Geos...","The Fault Dynamics Research Group (FDRG) have designed and executed       analogue experiments to replicate the 3D/4D geometry of oil and gas       exploration targets. The main beneficiaries are the international       petroleum industry. The research is ""pivotal to British Petroleum's         subsurface developments"" (R. Humphries BP 2012) in determining the       number of multi-million pound wells required to access reserves. FDRG       models ""changed the way seismic data (was) interpreted""","Nature of the research     The Fault Dynamic Research Group led by McClay (employee since 1986)       has involved twenty post-doctoral research assistants, eight MSc and forty       PhD students. The research program integrates physical and numerical       modelling to improve our understanding of the 3D geometry and 4D evolution       of oil and gas reservoirs using: (a) Field-based case studies (e.g.         western USA; Gulf of Suez-Red Sea; Turkey; Andean fold belts)(e.g.,         Munoz et "
REF2014,40233,"Kimberlite Diamonds: Advances in kimberlite volcanology research leads to
      the reduction of financial risk and alteration of strategy and policies
      within the diamond mining industry",University of Bristol,Earth Systems and Environmental Sciences,Technological,BHP,BHP Billiton,"...iatives sponsored by De Beers' main competitors in the         diamond market, BHP Billiton and Rio Tinto, being initiated. As a         consequence knowledge of kimberli...","Kimberlite research at Bristol has been a collaborative enterprise with       De Beers over the past 10 years. The research investigating the geology of       kimberlites, and understanding the processes that form them and their       associated diamond deposits, has clarified their importance to the diamond       mining industry, ensuring high quality geological information informs       their commercial activities. The success of this initiative has led to       procedures and strategies","Kimberlites are of great commercial interest because they are the primary       source of diamonds. The origin of kimberlites has been a long-standing       issue invoking some controversy [a]. Various factors have       contributed to this controversy, such as (i) the lack of direct       observations of kimberlite eruptions, (ii) the scarcity of preserved       extrusive kimberlites, (iii) the unique environment of emplacement within       deep volcanic conduits, and (iv) extensive alter"
