ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2014,28141,Oilfield Reservoir Souring Research and Development,University of Manchester,Mathematical Sciences,Technological,BP,"BP, Shell","...s accurate forecasts and has been validated by       major Operators, including BP, Shell and Chevron. Since 2008, twelve       different Operators have used the models...","Accurate forecasting of oilfield souring is vital for the oil industry.       Souring (an increase in concentration of toxic hydrogen sulphide)       increases the cost of maintenance and repairs four-fold, and reduces the       value of crude oil by up to 20%. Our research led to development of the       World's first predictive models for the souring of oil-wells. The       implementation of the models in software, commercialised by Rawwater       Engineering Limited, provides accurate forecas",The impact is based on research conducted in the unit of assessment in       partnership with the industrial company CAPCIS (a spin-out from UMIST).       The key researcher was     Professor Patrick Laycock (Professor 1993 - 2001)     The research was initiated via the UK Oilfield Reservoir Souring       Programme and a primary statistical analysis of a set of large databases       supplied by the contributing oil companies was conducted before the       assessment period. The research involved
REF2014,28141,Oilfield Reservoir Souring Research and Development,University of Manchester,Mathematical Sciences,Technological,Chevron,Chevron,"...ecasts and has been validated by       major Operators, including BP, Shell and Chevron. Since 2008, twelve       different Operators have used the models in souring m...","Accurate forecasting of oilfield souring is vital for the oil industry.       Souring (an increase in concentration of toxic hydrogen sulphide)       increases the cost of maintenance and repairs four-fold, and reduces the       value of crude oil by up to 20%. Our research led to development of the       World's first predictive models for the souring of oil-wells. The       implementation of the models in software, commercialised by Rawwater       Engineering Limited, provides accurate forecas",The impact is based on research conducted in the unit of assessment in       partnership with the industrial company CAPCIS (a spin-out from UMIST).       The key researcher was     Professor Patrick Laycock (Professor 1993 - 2001)     The research was initiated via the UK Oilfield Reservoir Souring       Programme and a primary statistical analysis of a set of large databases       supplied by the contributing oil companies was conducted before the       assessment period. The research involved
REF2014,28141,Oilfield Reservoir Souring Research and Development,University of Manchester,Mathematical Sciences,Technological,CNOOC,Nexen,"...ng Long JOC,       Ithaca Energy UK Ltd, Lundin ASA, M&#230;rsk Olie og Gas AS, Nexen Inc,       Petro-Canada Inc., Rhodia UK Ltd, Saudi Aramco, Statoil ASA, Tullow...","Accurate forecasting of oilfield souring is vital for the oil industry.       Souring (an increase in concentration of toxic hydrogen sulphide)       increases the cost of maintenance and repairs four-fold, and reduces the       value of crude oil by up to 20%. Our research led to development of the       World's first predictive models for the souring of oil-wells. The       implementation of the models in software, commercialised by Rawwater       Engineering Limited, provides accurate forecas",The impact is based on research conducted in the unit of assessment in       partnership with the industrial company CAPCIS (a spin-out from UMIST).       The key researcher was     Professor Patrick Laycock (Professor 1993 - 2001)     The research was initiated via the UK Oilfield Reservoir Souring       Programme and a primary statistical analysis of a set of large databases       supplied by the contributing oil companies was conducted before the       assessment period. The research involved
REF2014,28141,Oilfield Reservoir Souring Research and Development,University of Manchester,Mathematical Sciences,Technological,ConocoPhillips,ConocoPhillips,"...g BP, BG Energy Holdings Limited, Braspetro Petrobras       Internacional S.A., ConocoPhillips, Chevron Corporation, Hoang Long JOC,       Ithaca Energy UK Ltd, Lundin ASA, M...","Accurate forecasting of oilfield souring is vital for the oil industry.       Souring (an increase in concentration of toxic hydrogen sulphide)       increases the cost of maintenance and repairs four-fold, and reduces the       value of crude oil by up to 20%. Our research led to development of the       World's first predictive models for the souring of oil-wells. The       implementation of the models in software, commercialised by Rawwater       Engineering Limited, provides accurate forecas",The impact is based on research conducted in the unit of assessment in       partnership with the industrial company CAPCIS (a spin-out from UMIST).       The key researcher was     Professor Patrick Laycock (Professor 1993 - 2001)     The research was initiated via the UK Oilfield Reservoir Souring       Programme and a primary statistical analysis of a set of large databases       supplied by the contributing oil companies was conducted before the       assessment period. The research involved
REF2014,28141,Oilfield Reservoir Souring Research and Development,University of Manchester,Mathematical Sciences,Technological,Equinor,Statoil,"...lie og Gas AS, Nexen Inc,       Petro-Canada Inc., Rhodia UK Ltd, Saudi Aramco, Statoil ASA, Tullow Oil UK       (Ltd) and Yara International ASA.     Much of the work...","Accurate forecasting of oilfield souring is vital for the oil industry.       Souring (an increase in concentration of toxic hydrogen sulphide)       increases the cost of maintenance and repairs four-fold, and reduces the       value of crude oil by up to 20%. Our research led to development of the       World's first predictive models for the souring of oil-wells. The       implementation of the models in software, commercialised by Rawwater       Engineering Limited, provides accurate forecas",The impact is based on research conducted in the unit of assessment in       partnership with the industrial company CAPCIS (a spin-out from UMIST).       The key researcher was     Professor Patrick Laycock (Professor 1993 - 2001)     The research was initiated via the UK Oilfield Reservoir Souring       Programme and a primary statistical analysis of a set of large databases       supplied by the contributing oil companies was conducted before the       assessment period. The research involved
REF2014,28141,Oilfield Reservoir Souring Research and Development,University of Manchester,Mathematical Sciences,Technological,Shell,"BP, Shell","...s accurate forecasts and has been validated by       major Operators, including BP, Shell and Chevron. Since 2008, twelve       different Operators have used the models...","Accurate forecasting of oilfield souring is vital for the oil industry.       Souring (an increase in concentration of toxic hydrogen sulphide)       increases the cost of maintenance and repairs four-fold, and reduces the       value of crude oil by up to 20%. Our research led to development of the       World's first predictive models for the souring of oil-wells. The       implementation of the models in software, commercialised by Rawwater       Engineering Limited, provides accurate forecas",The impact is based on research conducted in the unit of assessment in       partnership with the industrial company CAPCIS (a spin-out from UMIST).       The key researcher was     Professor Patrick Laycock (Professor 1993 - 2001)     The research was initiated via the UK Oilfield Reservoir Souring       Programme and a primary statistical analysis of a set of large databases       supplied by the contributing oil companies was conducted before the       assessment period. The research involved
REF2014,28141,Oilfield Reservoir Souring Research and Development,University of Manchester,Mathematical Sciences,Technological,Petrobras,Petrobras,"...ompanies, and       beyond, including BP, BG Energy Holdings Limited, Braspetro Petrobras       Internacional S.A., ConocoPhillips, Chevron Corporation, Hoang Long JOC,...","Accurate forecasting of oilfield souring is vital for the oil industry.       Souring (an increase in concentration of toxic hydrogen sulphide)       increases the cost of maintenance and repairs four-fold, and reduces the       value of crude oil by up to 20%. Our research led to development of the       World's first predictive models for the souring of oil-wells. The       implementation of the models in software, commercialised by Rawwater       Engineering Limited, provides accurate forecas",The impact is based on research conducted in the unit of assessment in       partnership with the industrial company CAPCIS (a spin-out from UMIST).       The key researcher was     Professor Patrick Laycock (Professor 1993 - 2001)     The research was initiated via the UK Oilfield Reservoir Souring       Programme and a primary statistical analysis of a set of large databases       supplied by the contributing oil companies was conducted before the       assessment period. The research involved
REF2014,28141,Oilfield Reservoir Souring Research and Development,University of Manchester,Mathematical Sciences,Technological,Saudi Aramco,Saudi Aramco,"..., M&#230;rsk Olie og Gas AS, Nexen Inc,       Petro-Canada Inc., Rhodia UK Ltd, Saudi Aramco, Statoil ASA, Tullow Oil UK       (Ltd) and Yara International ASA.     Much of...","Accurate forecasting of oilfield souring is vital for the oil industry.       Souring (an increase in concentration of toxic hydrogen sulphide)       increases the cost of maintenance and repairs four-fold, and reduces the       value of crude oil by up to 20%. Our research led to development of the       World's first predictive models for the souring of oil-wells. The       implementation of the models in software, commercialised by Rawwater       Engineering Limited, provides accurate forecas",The impact is based on research conducted in the unit of assessment in       partnership with the industrial company CAPCIS (a spin-out from UMIST).       The key researcher was     Professor Patrick Laycock (Professor 1993 - 2001)     The research was initiated via the UK Oilfield Reservoir Souring       Programme and a primary statistical analysis of a set of large databases       supplied by the contributing oil companies was conducted before the       assessment period. The research involved
REF2014,28141,Oilfield Reservoir Souring Research and Development,University of Manchester,Mathematical Sciences,Technological,Tullow Oil,Tullow Oil,"..., Nexen Inc,       Petro-Canada Inc., Rhodia UK Ltd, Saudi Aramco, Statoil ASA, Tullow Oil UK       (Ltd) and Yara International ASA.     Much of the work is necessarily...","Accurate forecasting of oilfield souring is vital for the oil industry.       Souring (an increase in concentration of toxic hydrogen sulphide)       increases the cost of maintenance and repairs four-fold, and reduces the       value of crude oil by up to 20%. Our research led to development of the       World's first predictive models for the souring of oil-wells. The       implementation of the models in software, commercialised by Rawwater       Engineering Limited, provides accurate forecas",The impact is based on research conducted in the unit of assessment in       partnership with the industrial company CAPCIS (a spin-out from UMIST).       The key researcher was     Professor Patrick Laycock (Professor 1993 - 2001)     The research was initiated via the UK Oilfield Reservoir Souring       Programme and a primary statistical analysis of a set of large databases       supplied by the contributing oil companies was conducted before the       assessment period. The research involved
REF2014,33500,Better risk management through improved weather forecasting,London School of Economics & Political Science,Mathematical Sciences,Environmental,Shell,Royal Dutch Shell,"...continue this applied work in organisations such as the Bank of England,       Royal Dutch Shell, the Met Office and Risk Management Solutions. Current       CATS partnerships...","Research by Professor Leonard Smith and the LSE Centre for the Analysis       of Time Series (CATS) on forecasting in non-linear and often chaotic       systems, with particular attention to weather, has led to advances in       three areas: 1) national and international weather industry products and       services that are built upon state-of-the-art research and knowledge, 2)       dissemination of state-of-the-art practice in forecast production and       verification to national, regio","Research Insights and Outputs: From its beginnings in 2002, CATS       has advanced the generation and interpretation of state-of-the-art weather       forecasts in support of decision-making. Professor Leonard Smith's       research over the past 25 years has focused on forecasting nonlinear,       often chaotic, systems, including weather forecasting. In 2003, Professor       Smith was awarded two of the ten Department of Trade and Industry Faraday       Maths grants (REMIND and DIME). O"
REF2014,35831,The Development of Commercial Optimization Software,University of Dundee,Mathematical Sciences,Technological,ExxonMobil,EXXON,"...y of high-profile       industry end-users including IBM, Schlumberger, Lucent, EXXON, Boeing, The       Ford Motor       Company, QuantiSci and Thomson CSF. The use...",Research led by Professor Roger Fletcher has resulted in the development       of a suite of algorithms       that are now widely used throughout industry. An algorithm of fundamental       importance       constructed by Fletcher and co-workers is the filter method &#8212; a       radically different approach to       solving large and complex nonlinear optimization problems typical of those       faced by industry. This       algorithm was developed with the principal aim of providing a       ,"The underpinning research emanates from the team led by Professor Roger       Fletcher, a world-leading       researcher in optimization (see prizes and awards). Professor Fletcher has       developed       methodology and theory for a wide range of constrained optimization       problem types such as Linear       Programming, Quadratic Programming (QP), Nonlinear Programming (NLP) and       Mixed Integer       Nonlinear Programming (MINLP), in increasing order of complexity.     NLP concerns th"
REF2014,35831,The Development of Commercial Optimization Software,University of Dundee,Mathematical Sciences,Technological,Schlumberger/SLB,Schlumberger,"...ised by a       variety of high-profile       industry end-users including IBM, Schlumberger, Lucent, EXXON, Boeing, The       Ford Motor       Company, QuantiSci and Thoms...",Research led by Professor Roger Fletcher has resulted in the development       of a suite of algorithms       that are now widely used throughout industry. An algorithm of fundamental       importance       constructed by Fletcher and co-workers is the filter method &#8212; a       radically different approach to       solving large and complex nonlinear optimization problems typical of those       faced by industry. This       algorithm was developed with the principal aim of providing a       ,"The underpinning research emanates from the team led by Professor Roger       Fletcher, a world-leading       researcher in optimization (see prizes and awards). Professor Fletcher has       developed       methodology and theory for a wide range of constrained optimization       problem types such as Linear       Programming, Quadratic Programming (QP), Nonlinear Programming (NLP) and       Mixed Integer       Nonlinear Programming (MINLP), in increasing order of complexity.     NLP concerns th"
REF2014,36086,"Modelling oceanic internal waves to enhance marine and naval
        predictions and practices",Loughborough University,Mathematical Sciences,Environmental,BP,"BP, Exxon","...for the ONR using the theories of Grimshaw, [5.5]. Oil       companies, such as BP, Exxon Mobil, StatOil, have also benefitted from       this work as working offshore n...","Large-amplitude horizontally propagating internal solitary waves commonly       occur in the interior of the ocean. This case study presents evidence to       demonstrate the impact of research conducted by Professor Grimshaw at       Loughborough University on the development and utilisation of Korteweg- de       Vries (KdV) models of these waves, which has formed the paradigm for the       theoretical modelling and practical prediction of these waves.     These waves are highly significant for","Large-amplitude internal solitary waves are usually generated by the       interaction of the barotropic tide with the shelf break, topographic sill       or other prominent bottom features. This leads to the formation of an       internal tide, which then deforms and evolves into a train of very       large-amplitude internal waves, with associated large pycnocline       displacements and strong currents.     Research on internal solitary waves in the coastal ocean is a very active       area, "
REF2014,36086,"Modelling oceanic internal waves to enhance marine and naval
        predictions and practices",Loughborough University,Mathematical Sciences,Environmental,Equinor,StatOil,"...the theories of Grimshaw, [5.5]. Oil       companies, such as BP, Exxon Mobil, StatOil, have also benefitted from       this work as working offshore needs the capaci...","Large-amplitude horizontally propagating internal solitary waves commonly       occur in the interior of the ocean. This case study presents evidence to       demonstrate the impact of research conducted by Professor Grimshaw at       Loughborough University on the development and utilisation of Korteweg- de       Vries (KdV) models of these waves, which has formed the paradigm for the       theoretical modelling and practical prediction of these waves.     These waves are highly significant for","Large-amplitude internal solitary waves are usually generated by the       interaction of the barotropic tide with the shelf break, topographic sill       or other prominent bottom features. This leads to the formation of an       internal tide, which then deforms and evolves into a train of very       large-amplitude internal waves, with associated large pycnocline       displacements and strong currents.     Research on internal solitary waves in the coastal ocean is a very active       area, "
REF2014,36086,"Modelling oceanic internal waves to enhance marine and naval
        predictions and practices",Loughborough University,Mathematical Sciences,Environmental,ExxonMobil,Exxon,"...the ONR using the theories of Grimshaw, [5.5]. Oil       companies, such as BP, Exxon Mobil, StatOil, have also benefitted from       this work as working offshore n...","Large-amplitude horizontally propagating internal solitary waves commonly       occur in the interior of the ocean. This case study presents evidence to       demonstrate the impact of research conducted by Professor Grimshaw at       Loughborough University on the development and utilisation of Korteweg- de       Vries (KdV) models of these waves, which has formed the paradigm for the       theoretical modelling and practical prediction of these waves.     These waves are highly significant for","Large-amplitude internal solitary waves are usually generated by the       interaction of the barotropic tide with the shelf break, topographic sill       or other prominent bottom features. This leads to the formation of an       internal tide, which then deforms and evolves into a train of very       large-amplitude internal waves, with associated large pycnocline       displacements and strong currents.     Research on internal solitary waves in the coastal ocean is a very active       area, "
REF2014,38832,"Efficient Development and Assessment of Extraction Strategies in the
        Petroleum Industry",University of Birmingham,Mathematical Sciences,Technological,Schlumberger/SLB,Schlumberger,"...prehensive body of work arose from       discussions between scientists at the Schlumberger Technology Centre,       Abingdon, and the internationally recognised Nonlinea...","This case study reports the development of a new approach to solving full       field reservoir problems with inhomogeneous and anisotropic permeability       and variable reservoir This comprehensive body of work arose from       discussions between scientists at the Schlumberger Technology Centre,       Abingdon, and the internationally recognised Nonlinear Waves group in the       School of Mathematics, and has been supported under two contracts with       Schlumberger Oilfield UK PLC t","Here, we describe the two-dimensional problem. The full three-dimensional       problem has been dealt with in subsequent work. We introduce the parameter       E = h/l and consider asymptotic solutions to the equations of       motion of the fluid in increasing powers of E, with 0&lt;E&lt;&lt; 1. In       the vicinity of a well (the inner region) the pressure field is       two-dimensional, but away from the wells (the outer region) the       pressure field is only one-dimensional. This i"
REF2014,38834,"Mathematical Foundations of Flow Assurance Issues in the Petroleum
        Industry",University of Birmingham,Mathematical Sciences,Technological,Equinor,Statoil,"...ustry           This case study relates to research supported under contract by Statoil       AS, one of the world's       largest oil and gas companies, and is focuse...","This case study relates to research supported under contract by Statoil       AS, one of the world's       largest oil and gas companies, and is focused on two major issues of       significance to that industry,       namely, the mathematical modelling and analysis of (a) hydraulic two-layer       gas/liquid flow in pipe       lines and (b) wax formation in the interior walls of pipe lines       transporting heated oil. These projects       arose out of contacts between senior research staff at","In relation to the nonlinear waves project, previous theoretical models       of two-layer gas/liquid flow in       circular pipes, driven by prescribed upstream inlet flow rates, have been       based around treating       both the gas and liquid as inviscid fluids. In relation to the inviscid       model, the uniform flow of the       two-layers can undergo linear instability at critical prescribed flow       rates. This instability is not a       long-wave instability, and is related to the c"
REF2014,40252,"Bristol's research into multiscale methods enables more realistic
      modelling of real world phenomena providing benefit to industry,
      government and society.",University of Bristol,Mathematical Sciences,Technological,Shell,Shell Research,"...ears. The research produced a trained student who subsequently       worked for Shell Research for several years and then entered academia,       carrying out further funded...","Wavelets and multiscale methods were introduced and rapidly became       popular in scientific academic communities, particularly mathematical       sciences, from the mid-1980s. Wavelets are important because they permit       more realistic modelling of many real-world phenomena compared to previous       techniques, as well as being fast and efficient. Bristol's research into       wavelets started in 1993, has flourished and continues today. Multiscale       methods are increasingly employed","The underpinning research consists of a body of work carried out at the       University of Bristol by Bernard Silverman, FRS (Professor of Statistics)       from 1993-2003 and Guy Nason (initially Lecturer, now Professor of       Statistics) from 1993, supported by many graduate students and       postdoctoral researchers, and funded by a variety of sources including the       Engineering and Physical Sciences Research Council (EPSRC), the Royal       Society, Ministry of Defence, Unilever, Wel"
REF2014,40258,"Using the data to choose the best model for a statistical analysis, using
      Reversible Jump Markov chain Monte Carlo: generic model choice for an
      evidence-informed society",University of Bristol,Mathematical Sciences,Technological,Shell,"Shell
        Research","...disposal       program.     4. Air pollution, greenhouse gases, remote sensing. Shell         Research uses Bayesian inference, exploiting MCMC techniques       including [1], to est...","Reversible Jump Markov chain Monte Carlo, introduced by Peter Green [1]       in 1995, was the first generic technique for conducting the computations       necessary for joint Bayesian inference about models and their parameters,       and it remains by far the most widely used, 18 years after its       introduction. The paper has been (by September 2013) cited over 3800 times       in the academic literature, according to Google Scholar, the vast majority       of the citing articles being out","Statistical analysis of data is a ubiquitously dominant ingredient in       evidence-based decision making across virtually all fields of human       endeavour; most of such analysis is based on statistical models, and much       of this either entails formal choice between models with differing numbers       of parameters, or requires models with variable-dimension parameters. The       research underpinning this impact case study consists of work carried out       from 1993 at the University o"
REF2014,42268,"C6 - Wavelet analysis techniques developed into multiple software
      packages and widely used internationally including in the biomedical,
      conservation and financial sectors",Imperial College London,Mathematical Sciences,Technological,Chevron,Chevron,"...potfire clients       span many sectors and include major companies such as GE, Chevron,       GlaxoSmithKline and Cisco. Further applications of the wavelet technique...","Methodological, algorithmic and interpretational advances in wavelet       techniques for time series analysis are encapsulated in the research       monograph by Percival and Walden (2000): ""Wavelet Methods for Time Series       Analysis"" (WMTSA). Multiple language software packages have been developed       from the book's contents, including the Spotfire S+ package from the major       commercial software company TIBCO (2008-present). TIBCO Spotfire clients       span many sectors and include","Professor Andrew Walden started working on wavelets initially via the       linkage between wavelets and long-memory time series [G1], resulting in       publication [1] with Dr Emma McCoy in 1996. With Alberto Contreras       Cristan, he then studied the maximal overlap (undecimated) discrete       wavelet transform (MODWT) and maximal overlap wavelet packet transforms       (MODWPT). In particular the optimum time shifts to apply to ensure       approximate zero phase fb01ltering at every leve"
REF2014,42271,"C9 &#8212; Modelling of bulk and guided waves in the Non-Destructive Evaluation
      of structures; software and implementation by industry",Imperial College London,Mathematical Sciences,Technological,Shell,Shell International,...ersion by Karpfinger and colleagues at Schlumberger Oilfield       Services and Shell International. This allowed real time completion       modelling in deepwater oil wells with...,"The waves group in the Mathematics Department at Imperial College London       has developed methodology in several areas, including novel absorbing       layer techniques and Hybrid methods (with Rolls Royce and CEA) for Finite       Element software, and efficient techniques for finding the properties of       waves in curved plates, bars and pipes. The impact is facilitated by a       long-standing research collaboration with the Non-destructive Evaluation       group in the Mechanical Engine","The initial collaboration between the Non-destructive Evaluation (NDE)       group (Mechanical Engineering) and Mathematics involved studying       dispersion curves which are vital in the interpretation and understanding       of guided elastic waves [G1]. A technical, but practically important,       issue is the efficient and accurate evaluation of such curves for       waveguide structures (such as pipelines) that is guaranteed not to miss       any curves and which remains reliable and stab"
REF2014,42271,"C9 &#8212; Modelling of bulk and guided waves in the Non-Destructive Evaluation
      of structures; software and implementation by industry",Imperial College London,Mathematical Sciences,Technological,Schlumberger/SLB,Schlumberger,...e development of a porous       elastic version by Karpfinger and colleagues at Schlumberger Oilfield       Services and Shell International. This allowed real time complet...,"The waves group in the Mathematics Department at Imperial College London       has developed methodology in several areas, including novel absorbing       layer techniques and Hybrid methods (with Rolls Royce and CEA) for Finite       Element software, and efficient techniques for finding the properties of       waves in curved plates, bars and pipes. The impact is facilitated by a       long-standing research collaboration with the Non-destructive Evaluation       group in the Mechanical Engine","The initial collaboration between the Non-destructive Evaluation (NDE)       group (Mechanical Engineering) and Mathematics involved studying       dispersion curves which are vital in the interpretation and understanding       of guided elastic waves [G1]. A technical, but practically important,       issue is the efficient and accurate evaluation of such curves for       waveguide structures (such as pipelines) that is guaranteed not to miss       any curves and which remains reliable and stab"
REF2014,16104,Improving Data Models in Operational IT Systems,Brunel University,Computer Science and Informatics,Technological,Shell,Shell Oil,...dicators of the significance and       reach of each impact area:            At Shell Oil (see corroborating source S1) the evolved BORO         approach resulting from...,"The impact of this work stems from the provision of better quality       information models, and is manifest via: (a) reduced cost through improved       reuse and less rework; (b) improved system interoperability; and (c)       enhanced assurance and checking that information requirements are       supported by the resultant systems. The approach has been applied in       commercial environments, such as Shell (UK), where it has reduced       development costs by up to 50% ($1m in one case). It","The driver for the research was to resolve well-known but difficult       problems in data and systems engineering related to the semantic       interoperability of software systems and integration of the underlying       data. Existing approaches were assessed as either too technology-centric       (focussing on syntactic conversions and data formatting), or lacking in       providing the necessary semantic accuracy in modelling real-world domains       (e.g., business domains). As a consequenc"
REF2014,25841,"Enhanced reservoir management in the oil/gas sector via new algorithms
      for
      large-scale optimization",Heriot-Watt University,Computer Science and Informatics,Technological,BP,British Petroleum,"...uantification techniques from related research, have been adopted by both       British Petroleum Plc       (BP) and Epistemy Ltd (an SME serving the oil/gas sector). Impact for...","Research in the HWCS Intelligent Systems Lab since 2006 has developed       approaches to       accelerate and improve large-scale optimization. This has led to new       algorithms that enable       multiple high-quality solutions for complex problems, either more quickly,       with better solution       quality than previously obtainable, or both. These algorithms, combined       with uncertainty       quantification techniques from related research, have been adopted by both       British Pe","Large-scale optimization has been a thread of HWCS research since 2006. A       'large-scale' problem       either involves many parameters, a time-intensive cost function, or both,       and the challenge is to       provide good results quickly. Even more significant in many applications       is the need to generate a       diverse collection of good alternative solutions (again, quickly). This       requires novel ways to       accelerate 'diversity-enhanced' and exploratory optimisation tec"
REF2014,28076,OWL &#8212; an Ontology Language Standard with Sound Logical Underpinning,University of Manchester,Computer Science and Informatics,Technological,Chevron,Chevron,"...of Korea, Food and       Agriculture Organization of the United Nations, BBC, Chevron, Renault,       Agfa Healthcare and Vodaphone.           By the end of the 1...","Ontologies are used to describe the meaning of terms in a domain.       Manchester has had a leading role in the design of ontology languages,       algorithms and tools. Through standardization, algorithm development and       tool creation, we have significantly influenced the uptake of the Ontology       Web Language (OWL) and Semantic Web Technologies by public service       providers and industry. For example, the NCI thesaurus and SNOMED CT are       medical terminologies in OWL; spe","By the end of the 1990s, Description Logics (DLs) were well-understood       logical formalisms, e.g., with respect to their computational complexity,       model theory and reasoning services. They were used in niche applications,       but of limited expressive power and with limited tool support &#8212; the latter       due to the lack of a standardised syntax. Research carried out in       Manchester dramatically improved the expressive power of and tool support       for DLs, which le"
REF2014,32045,Engineering Knowledge for Autonomous and Intelligent Systems,University of Huddersfield,Computer Science and Informatics,Technological,Schlumberger/SLB,Schlumberger,"...own plans and decisions. Major industrial       partners such as BAE Systems, Schlumberger, National Nuclear Laboratory,       Sellafield Ltd, Network Rail, SCISYS, DSTL...","University of Huddersfield research into knowledge engineering, domain       modelling and machine learning has raised professional, industry and       policymaker awareness of novel ways of designing more efficient,       cost-effective and sustainable management networks. This is particularly       the case in the field of transportation, where recognition of such       techniques has significantly increased among stakeholders throughout the       UK and across Europe. The research has b","The development of autonomous systems will, according to UK Chancellor       George Osborne, ""revolutionise our economy and society over the next 20       years"". Since joining the University of Huddersfield from The City       University, London, in 1993, Professor Thomas Leo (Lee) McCluskey, Chair       of Software Technology, has been developing ways of knowledge engineering       for intelligent systems in order to embed them with autonomy. Execution         Autonomy is where a system c"
REF2014,40371,"Commercialisation of novel knowledge-based computer tools for
        process plant design check and hazard identification",Loughborough University,Computer Science and Informatics,Technological,ConocoPhillips,"Conoco
      Phillips","...w Energy (Australia), Bechtel (USA), Chiyoda (Japan),       Clough (Australia), Conoco       Phillips (Australia), Fluor (USA), HEC (Hyundai Engineering, Korea), IMP       (Mexico),...","Loughborough University's (LU) research in the application of artificial       intelligence techniques to       enhance process safety since 1993 has resulted in novel computer tools       that generated the       following economic impacts through the creation of a University spinout       company, Hazid       Technologies Ltd, in 2002:     1) Raised over &#163;1.3m shares capital from investors.     2) Developed research prototypes into state-of-the-art commercial tools       for improving pro","In the nuclear, petrochemical, pharmaceutical and other manufacturing       industries, process plant       safety relies heavily on engineers' ability to identify potential causes       in a plant that would lead to       hazardous consequences and to address the potential causes adequately in       an early stage to       prevent accidents. The widely used method for hazard identification in       these industries is HAZOP       (Hazard and Operability) Study, which is usually carried out duri"
REF2014,40380,"Energy supply industry design capability and chip manufacturers'
        market performance are significantly enhanced by integrated computer
        hardware and software",University of Bedfordshire,Computer Science and Informatics,Technological,ABB,ABB at the leading edge of energy,"...a significant amount of money for       development and components, and putting ABB at the leading edge of energy       supply technology worldwide. Our cooperation with the group of the Senior...","Effective industrial design and simulation require efficient and       versatile computing systems. As a result of research performed by our team       experienced in High Performance Computing (HPC), novel software structures       and aligned hardware architectures have led to significant benefits to the       energy supply industry and to microprocessor manufacturers.     As a result of our research with supercomputing, simulation times for       electric field patterns in power components ha","Prof. Carsten Trinitis, Professor of Distributed Computing (since 2010)     Dr Mehmet Aydin, Lecturer in Computer Science     In the research described, Prof. Trinitis also collaborated with staff at       the Technical University of Munich, Germany, in particular Dr Alexander       Heinecke, Dipl-Math Thomas M&#252;ller, Dr Josef Weidendorfer and Dr Benoit       Chaigne.     Background     Since the early 1990s, researchers led by Prof Carsten Trinitis have been       engaged in pioneering fund"
REF2014,40539,Financial Fraud Detection,University of Surrey,Computer Science and Informatics,Economic,Shell,Shell UK,"...f July       2013 a &#163;970k contract had been placed with AI Corporation by Shell UK for       the new product.       Further contracts are in an advanced state o...","Payment card fraud is a significant cost to business, as well as being a       route to funding of       organised crime, drug smuggling and terrorism. Detection of fraud requires       a technique that is both       transparent and adaptive. We have used the Department of Computing's       expertise in machine       learning and rule induction to develop a scalable method of automated       fraud detection that meets       the industry's needs. This technique is now being commercialised","The research at Surrey that underpins this case study employed a       combination of genetic       algorithms to induce association rules and Bayesian networks to identify       the most likely       explanation of an invalid record [1]. This theme of strategic use of       combinations of techniques,       rather than focusing on fine-tuning a specific technique, was subsequently       applied to protein       structure prediction [2]. This was enabling us to build up a body of       "
REF2014,42142,"Case Study 2: Reconfigurable Computing for High Performance
        Applications (Reconfigurable Computing)",Imperial College London,Computer Science and Informatics,Technological,Chevron,Chevron,"...much faster than previously possible;       achieve about 250 times speedup for Chevron's seismic modelling for         oil and gas exploration,         compared to th...","In the last 20 years, reconfigurable technology has transformed       High-Performance Computing and       Embedded Systems Design. Research of the Custom Computing and       Reconfigurable Systems       groups at Imperial made pivotal contributions to this transformation,       targeting particularly Field-Programmable       Gate Array (FPGA) technology. Since 2008, the impact of this research has       been to            underpin design flow for partial run-time reconfigurable designs for     ","Field-Programmable Gate Arrays (FPGAs) are a technology introduced in the       80's. They provide       an affordable vehicle for hardware acceleration of sophisticated software.       The emergence of       FPGAs has enabled novel computing engines for solving complex scientific       and commercial       problems. Research groups in EEE and the Department of Computing (DoC)       conducted the       underpinning research for the above impacts. The group at EEE, consisting       of Prof. Peter"
REF2014,42143,"Case Study 3: Applications of Computational Optimization under
        Uncertainty in Decision Support (Computational Optimization)",Imperial College London,Computer Science and Informatics,Technological,ExxonMobil,ExxonMobil,"...stomers is         Trianel (Germany), Salzburg AG (Austria), OMW (Austria), and ExxonMobil         (UK)."" The direct impact COG's research has had in the acquisition...","The Computational Optimization Group (COG) in the Department of Computing       produced new models, algorithms, and approximations for supporting       confident decision-making under uncertainty &#8212; when computational       alternatives are scarce or unavailable. The impact of this research is       exemplified by the following:             Axioma (a firm that provides factor-based risk models and         portfolio construction tools for equity investors) now offers insurance         to eq","Decision support under uncertainty is usually based on deterministic       computational models. In many important applications, these models are now       becoming so complex that their solution can only be achieved with vast       computing resources and speed-up techniques such as parallelization. This       has led to more abstract models. The problem becomes worse since solutions       based on deterministic models are not reliable predictions of the       future and having such reliability"
