ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2021,4480c31e-9796-4980-8b81-ffed6f3e2af1,Digital Rock Analysis,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Schlumberger/SLB,Schlumberger,"..., Kuwait Oil Company, Maersk, Petrochina, Petronas, Saudi Aramco, Shell, Total, Schlumberger, Sinopec and Yanchang Petroleum.    **I4.** **Other service companies** have...","###  1. Summary of the impact    Digital Rock Analysis – imaging and modelling fluid flow in rocks from the microscopic scale upwards based on research by Prof. Blunt FREng, Dr. Bijeljic and their team at Imperial College –  has transformed how oil companies characterise rock samples, make decisions on reservoir management, and design recovery.  The concepts are also used to design secure carbon dioxide storage in the subsurface.    Examples of impact since 2014 include:   1.  estimated sa","###  2. Underpinning research    Over the last 20 years Prof. Blunt, Dr. Bijeljic and their Imperial College colleagues have developed an integrated package of modelling, imaging and analysis tools devoted to the study of fluid flow in porous rocks. The principal breakthrough has been the ability to observe oil, water and gas within a rock at the high temperatures and pressures seen in oil reservoirs, and to use this as the basis for predictive numerical modelling.  In the industry, the result"
REF2021,4480c31e-9796-4980-8b81-ffed6f3e2af1,Digital Rock Analysis,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Saudi Aramco,Saudi Aramco,"...ts include ADCO, ADMA, CNOOC, Kuwait Oil Company, Maersk, Petrochina, Petronas, Saudi Aramco, Shell, Total, Schlumberger, Sinopec and Yanchang Petroleum.    **I4.** **Oth...","###  1. Summary of the impact    Digital Rock Analysis – imaging and modelling fluid flow in rocks from the microscopic scale upwards based on research by Prof. Blunt FREng, Dr. Bijeljic and their team at Imperial College –  has transformed how oil companies characterise rock samples, make decisions on reservoir management, and design recovery.  The concepts are also used to design secure carbon dioxide storage in the subsurface.    Examples of impact since 2014 include:   1.  estimated sa","###  2. Underpinning research    Over the last 20 years Prof. Blunt, Dr. Bijeljic and their Imperial College colleagues have developed an integrated package of modelling, imaging and analysis tools devoted to the study of fluid flow in porous rocks. The principal breakthrough has been the ability to observe oil, water and gas within a rock at the high temperatures and pressures seen in oil reservoirs, and to use this as the basis for predictive numerical modelling.  In the industry, the result"
REF2021,d912512a-7ea4-4f54-afa1-9e5823e70fdb,Disruptive piezoelectric thin film technology for low cost mass producible ultrasonic transducers,University of the West of Scotland,Engineering,Technological,Baker Hughes,Baker Hughes,"...n to lead the company in its plans to rapidly scale up. Dr Derek Mathieson, ex\-Baker Hughes Senior Executive, joined Novosound in August 2020 **\[5.7\].** In September 202...","**1. Summary of the impact**    Ultrasonic transducers are extensively used in USD3,400,000,000 global industry and public sectors, including medical imaging and non\-destructive structural integrity evaluation of materials. A new generation of piezoelectric transducers based on thin film research at the University of the West of Scotland \(UWS\) Institute of Thin Films, Sensors & Imaging \(ITFSI\), has been patented and commercialised via a multiple\-award winning UWS ITFSI high\-growth spin\","**2. Underpinning research**    **Context**: Novosound’s patented technology was developed from 2007 by UWS Institute of Thin Films, Sensors & Imaging \(ITFSI\), conducting fundamental research on new piezoelectric thin film materials such as zinc oxide as an alternative approach to fabrication of ultrasonic transducers. Their work identified a pathway to production of significantly reduced cost, improved performance and mass producible ultrasonic transducers based on semiconductor manufacturi"
REF2021,36b1a093-3880-40fd-bdfc-0f08d906044c,ECONIC – Catalysis to Deliver Polymers from Carbon Dioxide,"Imperial College of Science, Technology and Medicine",Chemistry,Technological,Shell,Shell UK,"...,086 viewings of the video **\[G\]**.    In 2015, Econic Technologies won the Shell UK Chairman Special Award at the Shell Springboard  awards, along with a €64,000 p...","###  1. Summary of the impact \(indicative maximum 100 words\)    A major global industrial priority is to reduce emissions of CO<sub>2</sub> and move towards a circular economy, designing waste out of systems. IC research now underpins the plastic industry in achieving this major goal. From 2004\-2016, Professor Charlotte Williams’ group developed and validated novel catalysts which incorporate CO<sub>2</sub> into polymer polyols, used to manufacture polyurethanes, which are found in a whole ","###  2. Underpinning research \(indicative maximum 500 words\)    The global polyurethane market is worth $95 billion a year \(2019\) and is expected to grow at 12% annually to reach $149.91 billion by 2023, according to Business Wire. Traditionally, polyurethane plastic products are manufactured from fossil\-based feedstocks, epoxide derived polyether polyols, in alkoxylation reactions with isocyanates. Polyurethanes are used in the production of flexible and rigid foams, elastomers, adhesive"
REF2021,bbb8bf70-cac7-4a1b-b828-b71f6a537aae,Economic Gain and Environmental Protection by Modelling-Enabled Arc Welding,The University of Leicester,Engineering,Technological,Equinor,EQUINOR,"...process has been adopted across the sector \[ **E3**\], e.g., end users include EQUINOR, the Norwegian state oil company.    MINTWELD has delivered improved technolo...","###  1. Summary of the impact    Welding is the most economical and effective way to join metals permanently, thus it is a vital component of our manufacturing economy. MINTWELD, a European Commission Framework 7 programme, led by Professor Dong at the University of Leicester \(UoL\), developed a modelling framework that has led to welds that are more resilient, especially to corrosion, and have extended lifetimes. This has resulted in **novel methodology**, **economic and environmental impact","###  2. Underpinning research    Prior to the MINTWELD project, a significant volume of research had been carried out on modelling welding phenomena, including modelling the melting, mixing, and solidification of the weld pool and the final microstructure. However, many models did not incorporate the real effects of alloy chemistry and process parameters on the properties of welded structures. Additionally, models were developed separately, and research activities were largely uncoordinated. T"
REF2021,3fcb16c5-f2a2-46ab-92f6-f3426eaf9373,Emulation and History Matching in the Oil and Gas Industry,University of Durham,Mathematical Sciences,Technological,Equinor,STATOIL,"...package now called TEMPEST\-ENABLE, the development of which was part funded by STATOIL **\[E3, E6, E8\]**.    The implementation within ENABLE of more advanced algo...","**1. Summary of the impact** \(indicative maximum 100 words\)    ENABLE is an emulation, history matching and uncertainty assessment software system for the oil industry, sold by Roxar/Emerson, whose inference engine was produced and subsequently improved by the Durham Statistics group, based on their research on uncertainty quantification for complex physical systems modelled by computer simulators. ENABLE optimizes oil asset management plans by careful uncertainty quantification and reduces ","**2. Underpinning research** \(indicative maximum 500 words\)    The Durham Statistics Group has a long track record of work on the quantification of uncertainty for large and complex physical systems modelled by computer simulators. Example areas include climate, cosmology, epidemiology, systems biology and history matching for oil reservoirs, the subject of the current impact case study. This problem may be described as follows. Reservoir simulators are key tools to help oil companies manage"
REF2021,ea31ad5f-b7dc-4a1b-97c4-57aa861e5aef,Enabling Applications of Ontologies via Reasoning Systems,University of Oxford,Computer Science and Informatics,Technological,Equinor,Statoil,"..., including with Siemens, for ontology\-based data access enhancement \(2015\); Statoil \(now Equinor\), for integration and analysis of oil production and geological...","###  1. Summary of the impact    Research led by Horrocks, Motik, and Cuenca Grau in the Oxford Knowledge Representation and Reasoning group has had a wide\-ranging impact on the development and deployment of semantic technologies over the last decade. They played a leading role in developing the revised and extended World Wide Web Consortium \(W3C\) standard Web Ontology Language, OWL 2, and have developed state\-of\-the\-art reasoning systems that support this language. These represent impor","###  2. Underpinning research    The OWL 2 ontology language and the Resource Description Framework \(RDF\) form part of the W3C’s Semantic Web stack. These standardised formats have been key enablers for tool development and the deployment of semantic technologies across a wide range of domains and applications. At Oxford, Cuenca Grau, Horrocks, and Motik have developed novel algorithms and pioneered state\-of\-the\-art reasoning systems that support these standards, and developed technology "
REF2021,381e6303-0c1c-4305-80f7-a089f4fb8983,Enabling the Lucite ALPHA Process for the sustainable production of methyl methacrylate (MMA),The University of Liverpool,Chemistry,Technological,INEOS,Ineos,...eneous Pd catalyst that was filed for patent by Lucite International \(then ICI/Ineos Acrylics\) in 1999. The catalyst enables the selective carbonylation of ethene...,"#  1. Summary of the impact    Methyl methacrylate \(MMA\) is the monomer used to produce polymers such as Perspex or plexiglass, and acrylic resins that are used widely across construction, medical and optical applications. The annual market value of MMA is ca. $8 billion p.a.    Research at the University of Liverpool enabled the commercialization of a new process for MMA production, called ALPHA. ALPHA plants now provide 10% of world MMA production capacity. This has led to economic and e","#  2. Underpinning research    The ALPHA process for MMA production uses a homogeneous Pd catalyst that was filed for patent by Lucite International \(then ICI/Ineos Acrylics\) in 1999. The catalyst enables the selective carbonylation of ethene in methanol to yield methyl propanoate, which can then undergo a condensation reaction with formaldehyde to yield MMA, scheme 1. Prior to the work of Iggo, Heaton and Whyman this precious metal catalyst was too unstable for commercial exploitation, rapi"
REF2021,9c0d809f-b070-4e19-a8e3-61b7db0a230d,Energy visualisation interventions for reducing carbon emissions from homes,University of Plymouth,"Architecture, Built Environment and Planning",Technological,Engie,ENGIE,"...recognition and in December 2015 the company was acquired by the multinational ENGIE, a global benchmark company in low carbon energy and sustainability for the fac...","### 1.  Summary of the impact \(indicative maximum 100 words\)    Through the use of energy visualisation interventions, including thermal imaging and digital games, householders in the UK, Europe and Canada have altered their energy related behaviours and taken action to insulate their homes. The University of Plymouth research methodology for reducing energy use was implemented by:    \(i\) UK Department of Business, Energy & Industrial Strategy \(BEIS\) to train smart meter installers to ","### 1.  Underpinning research \(indicative maximum 500 words\)    Energy visualisation research at the University of Plymouth \(UoP\) responds to the global necessity to reduce CO<sub>2</sub> in the atmosphere by focusing on reducing carbon emissions from homes. Reducing emissions from existing homes has proved a challenge because residents require expert advice to invest in changes to their properties and dynamic information on their home energy if they are to use energy more efficiently. Thi"
REF2021,44a061ca-7130-4ffb-bb06-857512337547,"Engaging with China - informing governments, shaping business strategies and enhancing media portrayal",School of Oriental and African Studies,Area Studies,Societal,Shell,Shell International,"...d of Geopolitical Risk, HSBC.    5.9. Email from the Chief Political Analyst, Shell International,    5.10. Letter from the Group Director, Anglo American.    5.11. Broadcas...","**1. Summary of the impact** \(indicative maximum 100 words\)    Research by Steve Tsang, Director of SOAS’s China Institute, on China’s foreign policy and policy making had a wide\-ranging impact on governments, multinational companies and the media, as well as on the general public. His work resulted in: 1\) increasing the knowledge of the governments of the United Kingdom, Canada, New Zealand and Taiwan as they shaped their China strategy; 2\) informing decision\-making and strategic thinki","**2. Underpinning research** \(indicative maximum 500 words\)    China is reshaping the world and challenging the traditional Euro\-American dominance in global politics, commerce, culture and international norm. In order to accommodate this challenge effectively, it is incumbent on policy makers, business leaders and media workers to acquire a nuanced understanding of China’s approach to the outside world. But in this regard, however, conventional International Relations \(IR\) theories, most"
REF2021,09c8964e-c20d-432f-a0ec-0931c33c80cf,Enhanced geological strategies improve gold and copper exploration for world-leading mining companies,Cardiff University / Prifysgol Caerdydd,Earth Systems and Environmental Sciences,Technological,Total/TotalEnergies,total exploration,...**. The scale of the change in strategy is evidenced by the fact that Barrick’s total exploration budget of US$21 million \(£15.9M\) was influenced by the research: “ *Our revis...,"**1. Summary of the impact** \(indicative maximum 100 words\)    Increased global demand for gold and copper resources requires improved detection of ore bodies. Cardiff University research into ore formation and drill core analysis advanced exploration methods for world\-leading mining companies including \[text redacted\], Barrick Gold Corporation, AngloGold Ashanti and Kinross Gold Corporation. Models of ore formation were developed and applied to redirect annual exploration budgets worth o","**2. Underpinning research** \(indicative maximum 500 words\)    Global demand for mineral resources is greater than ever. Discovery rates for gold and copper are declining and both may reach peak production within the next 20 years. This resource crisis demands more predictive exploration techniques, and superior expertise and training for exploration geologists. Research led by Blenkinsop and Lambert\-Smith in the Economic Geology research group at Cardiff University improved exploration str"
REF2021,111c4cab-7c8b-4776-9d28-7769abf4820c,Enhanced virtual engineering reduces development times in Nuclear and Aerospace Industries,The University of Liverpool,Engineering,Technological,Jacobs Engineering,Jacobs Engineering,"...neering as a cross\-cutting research theme.  A consortium led by Wood plc \(now Jacobs Engineering\) with Liverpool, EDF Energy, NNL and Rolls\-Royce was awarded the GBP3,600,000...","#  1. Summary of the impact    The advance made in Liverpool is technology for quantitatively comparing fields of data acquired in the real and virtual worlds during a system’s lifecycle.  This has led to closer integration of physical tests and simulations of aircraft structures, resulting in fewer data\-rich tests being conducted by aerospace organisations and reducing development times by 30% with savings of GBP10,000,000 per development cycle.  The technological approach has also been impl","#  2. Underpinning research    <ins>Introduction:</ins> The use of computational models has become ubiquitous for design optimisation and evaluation of the integrity of engineering components and structures.  The conflicting demands for components and structures that are sustainable, reliable and low\-cost, drives the need for elegant designs and requires engineers to have very high levels of confidence in their computational models.  Model validation is a crucial step in establishing this con"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,BP,"BP, Chevron","...gas companies licensed Imperial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Pet...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,CGG,"CGG, the company with the largest share of the seismic","...apacity to acquire and processes commercial 3D seismic data.  They include both CGG, the company with the largest share of the seismic\-processing market, and Shearwater, the company with the largest capability in...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Chevron,Chevron,"...companies licensed Imperial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Pet...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,CNOOC,CNOOC,"...licensed Imperial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras,...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,ConocoPhillips,ConocoPhillips,"...erial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Stato...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,ENI,"BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI","...gas companies licensed Imperial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL,...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Equinor,Statoil,"...llips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these companies represent about 2...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Shell,"Petrobras, Shell","...ron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these companies...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Woodside,"oil, TOTAL, Tullow and Woodside","...s, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these companies represent about 25% of world oil and gas prod...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Petrobras,Petrobras,"...ron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these co...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,INEOS,INEOS,"...commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Wo...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Tullow Oil,Tullow,"..., Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these companies represent about 25% of world oil...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,767bb93c-05f2-4ef5-b404-400ee149d7f9,Geoteric - Deep Learning for Hydrocarbon Exploration,University of Lincoln,Computer Science and Informatics,Technological,Aker,Aker BP,"...rstanding, enabling an improvement to our well planning process.”* **\[5.6\].** Aker BP's Lead Geophysicist on the North Sea Valhall field stated: “ *This has improved...","###  1. Summary of the impact \(indicative maximum 100 words\)    Working with UK\-based SME “Geoteric” the University of Lincoln adapted its “Deep Learning” technology to detect geological faults in seismic survey data for hydrocarbon exploration allowing rapid detection, better understanding of drilling risk, fewer unsuccessful wells, and asset life extension. Geoteric acquired the IP from the University, leading to the creation of new jobs, staff development within Geoteric and integration ","###  2. Underpinning research \(indicative maximum 500 words\)    The computer vision group at the University of Lincoln has a long track\-record in applying a variety of methods, including neural networks, to the segmentation of images. In our 2004 paper **\[3.1\]** we showcased our newly developed methods to make highly accurate measurements of blood vessels in 2D retinal images. In 2009 we developed this technology further, building active contour models for segmentation of entire blood ves"
REF2021,b7f4966c-9b33-4d30-af94-6b216d0d2275,Greenfoot: Transforming Student Learning and Pedagogical Innovativeness in Programming Internationally,The University of Kent,Computer Science and Informatics,Societal,ABB,abb+hf//pX2mzVptygNBdg9/PiRjCxO1PT+TCxNpftnbNoIl,...9eAhBMIJhAMJlCVdVV0pu4e/setF34+fl0/SppPAee2wGCCQQT5fDIiYhQBJPFixfTmDFjqFGjRilD++abb+hf//pX2mzVptygNBdg9/PiRjCxO1PT+TCxNpftnbNoIltRYqbzs2w5qHLNNkW5h2ASJX3UDQIgEAYBCCZhUI6uDtlEFAST6K4HagYBEAABEEgkwHMHvXv3TgwUZ+...,"**1. Summary of the impact** \(indicative maximum 100 words\)    Pedagogical and technical research in computer science at Kent led to the development of Greenfoot – a unique software system that supports the learning of programming at school level \(age 13\+\). Greenfoot has generated reach in 49 countries, been translated into 12 languages, and, since August 2013, has improved the learning of programming for more than 3.9 million schoolchildren and supported the teaching capacity and innovat","**2. Underpinning research** \(indicative maximum 500 words\)    **Background**    Traditional approaches to programming education used to rely on text\-based development environments designed mainly for professional programmers. From a student\-pedagogical perspective, these environments are difficult to use, hard to interact with, and force learners through large amounts of detail before enabling them to achieve the first motivating impact. Using such programmes in secondary/high\-school e"
REF2021,17b6e1b3-4421-4e63-ba7e-28d4963a67f8,Human Rights and climate action:  closing the accountability gap,University of Stirling,Law,Societal,BP,"Shell, BP","...el corporations \(so\-called Carbon Majors including and including the likes of Shell, BP, Chevron\) for the impacts of climate change \( **Carbon Majors inquiry**\)....","#  1. Summary of the impact    The 2015 Paris Agreement and climate laws all over the world set out to reduce greenhouse gas emissions, but do not provide the means to hold state and corporate actors accountable for failing to deliver on their promised climate action. Savaresi’s research has demonstrated that human rights law and institutions provide readily available structures to hold these actors accountable and her work has **underpinned major legal developments**. Specifically, her work h","#  2. Underpinning research    In recent years the question of how to integrate human rights considerations into climate change law, and vice versa, has attracted the attention of national and international governmental and non\-governmental organisations. This is especially so in the face of the glaring accountability gaps left by climate law at the international and national level.    Savaresi’s work is at the forefront of the body of research on how human rights and climate change law int"
